Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
09:00:00.000+02:00,09:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,11,16.1796875,589.3613044879595,3.0,3,,,,,1.0357897858312108,1.4706358392420138,0.32126868540916076,829,,,
13:00:00.000+02:00,13:15:00.000+02:00,4,16.1796875,118.36105812049769,,,,,,,0.5716516145435853,1.3541753106323697,0.263789474858962,196,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.1796875,,,,,,,,,,,6,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,2,16.179687499999996,57.87507779186035,,,,,,,0.3676212141563562,0.41397373034230195,0.32126869797041036,106,,,
19:15:00.000+02:00,19:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,2,16.179687499999996,139.72523713101802,1.0,1,,,,,0.4842745883042253,1.3937840465070308,0.24835270855332556,216,,,
20:00:00.000+02:00,20:15:00.000+02:00,4,16.179687499999996,126.56310509747136,,,,,,,0.8684449458522636,1.4156212002949542,0.3212686914095729,211,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.1796875,49.47538042564298,,,,,,,0.3212687060604662,0.3212687167156616,0.32126869540527087,87,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,6,16.1796875,187.47749218235165,1.0,1,,,,,1.8043102062567353,3.2873517413487656,0.32126867116470487,255,,,
23:30:00.000+02:00,23:45:00.000+02:00,1,16.1796875,20.096708850904037,,,,,,,0.32126868910901957,0.32126868910901957,0.32126868910901957,37,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
