Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
09:30:00.000+02:00,09:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.1796875,21.84627187625794,,,,,,,0.32126869438675965,0.32126869438675965,0.32126869438675965,42,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.1796875,,,,,,,,,,,3,,,
17:15:00.000+02:00,17:30:00.000+02:00,11,16.1796875,768.205519353347,8.0,8,,,,,1.1081341501241733,1.4401305784162284,0.25701496325009343,1077,,,
17:30:00.000+02:00,17:45:00.000+02:00,1,16.1796875,34.868725595326936,,,,,,,0.965610217614072,1.354661254708607,0.5765591805195368,80,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.1796875,,,,,,,,,,,10,,,
18:15:00.000+02:00,18:30:00.000+02:00,13,16.1796875,865.027137015614,9.0,9,,,,,1.164266744819903,1.4389074903934753,0.4238558669247293,1228,,,
18:30:00.000+02:00,18:45:00.000+02:00,1,16.1796875,17.43281866952854,,,,,,,0.6026036508619772,0.91739659259731,0.28781070912664436,49,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
19:15:00.000+02:00,19:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
