Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Marche à pied"" (ms)"
06:30:00.000+02:00,06:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,7,39.73261296874999,234.83215256024073,,,,,,,0.6731138255226354,1.2411371309044803,0.32126867897098843,365,,,,421254
16:00:00.000+02:00,16:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.1796875,5.140299265001868,,,,,,,,,,23,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,19.65408143229167,16.063435203130837,,,,,,,0.2677239200521806,0.2677239200521806,0.2677239200521806,25,,,,62141
18:45:00.000+02:00,19:00:00.000+02:00,4,16.1796875,99.5932982594112,,,,,,,0.3791848546345849,0.5543172886894665,0.32126869309664535,197,,,,
19:00:00.000+02:00,19:15:00.000+02:00,11,52.208304401041666,791.9882398247505,6.0,6,,,,,1.0845376802239381,1.4999089164637367,0.2842047036843087,1115,,,,644387
19:15:00.000+02:00,19:30:00.000+02:00,,16.1796875,23.131346692508405,,,,,,,0.3786881573565851,0.4575255242547279,0.29985079045844226,51,,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
19:45:00.000+02:00,20:00:00.000+02:00,4,24.047100625,146.7438175578541,1.0,1,,,,,0.978054238618522,1.4478456188506101,0.3212686891090196,213,,,,140712
20:00:00.000+02:00,20:15:00.000+02:00,10,58.39457179687499,768.7915897410685,8.0,8,,,,,1.2161089239535674,1.462330825078873,0.39521847137282,1077,,,,755031
20:15:00.000+02:00,20:30:00.000+02:00,1,16.1796875,47.54776820126728,,,,,,,0.3485012192789439,0.3757337635228407,0.3212686750350471,83,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,6,34.48051421875,281.508355172458,,,,,,,0.9503321522223935,1.4355581672331368,0.24894901515894363,426,,,,327318
21:30:00.000+02:00,21:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,1,16.1796875,33.411945222512145,,,,,,,0.3212686914095729,0.3212686914095729,0.3212686914095729,52,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.1796875,0.6425374081252335,,,,,,,,,,62,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
