Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Marche à pied"" (ms)"
16:30:00.000+02:00,16:45:00.000+02:00,,16.244791408467574,4.532508850097656,,,,,,26,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.244791293418036,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.244791293418036,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.244791293418036,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.244791293418036,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.244791293418036,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,7,40.49856569665364,500.2209521646655,5.0,5,1.313417271868107,1.5673933029174805,0.33877211809158325,695,,,,434351
18:15:00.000+02:00,18:30:00.000+02:00,8,64.65987052372195,432.3417872075879,3.0,3,0.7372594509813617,1.4626041650772095,0.27441608905792236,641,,,,867046
18:30:00.000+02:00,18:45:00.000+02:00,,16.244791138357492,16.835031509399414,,,0.7631721496582031,0.7631721496582031,0.7631721496582031,41,,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.244791138357492,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,,16.244791138357492,,,,,,,13,,,,
19:15:00.000+02:00,19:30:00.000+02:00,8,61.450913271132634,298.9128665924072,,,0.5538154567326602,1.1382184028625488,0.3129589259624481,456,,,,809578
19:30:00.000+02:00,19:45:00.000+02:00,4,31.287904914102057,130.1477451324463,,,0.5930348203147789,0.9031431078910828,0.3237506151199341,216,,,,269401
19:45:00.000+02:00,20:00:00.000+02:00,9,52.9785533884423,363.782159938791,,,0.6882321338580043,1.1279256343841553,0.3237505853176117,557,,,,657850
20:00:00.000+02:00,20:15:00.000+02:00,3,27.847935692974687,143.08405672075492,,,0.8892814828120695,1.130513072013855,0.4642031490802765,216,,,,207796
20:15:00.000+02:00,20:30:00.000+02:00,,16.24479064605647,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.24479064605647,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.24479064605647,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.24479064605647,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.24479064605647,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.24479064605647,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.24479064605647,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.24479064605647,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.24479064605647,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.24479064605647,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.24479064605647,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.24479064605647,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.24479064605647,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.24479064605647,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.24479064605647,,,,,,,,,,,
