Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
07:00:00.000+01:00,07:15:00.000+01:00,,,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,2,,43.29359234986451,,,,,,,,,,113,,,
17:30:00.000+01:00,17:45:00.000+01:00,9,,370.19278155150266,3.0,3,,,,,0.5628534148374643,1.1775312423706055,0.31382298469543457,558,,,
17:45:00.000+01:00,18:00:00.000+01:00,4,,82.84927558898926,,,,,,,0.5217016488313675,0.729580283164978,0.31382301449775696,132,,,
18:00:00.000+01:00,18:15:00.000+01:00,,,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,1,,20.022507946854212,,,,,,,,,,42,,,
18:30:00.000+01:00,18:45:00.000+01:00,6,,301.0773570128626,1.0,1,,,,,1.029183653871359,1.3524293899536133,0.6804056167602539,458,,,
18:45:00.000+01:00,19:00:00.000+01:00,,,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,4,,243.8577553744283,2.0,2,,,,,0.9095558479340075,1.4200530052185059,0.3412533402442932,358,,,
21:00:00.000+01:00,21:15:00.000+01:00,15,,1103.8657069747665,10.0,10,,,,,1.3643324248556497,1.4309481382369995,1.2874600887298584,1581,,,
21:15:00.000+01:00,21:30:00.000+01:00,15,,819.6317750525599,1.0,1,,,,,1.0966162102092856,1.274593472480774,0.9049855470657349,1285,,,
21:30:00.000+01:00,21:45:00.000+01:00,2,,83.66857513067033,,,,,,,0.5385905802249908,0.8261227607727051,0.2510583996772766,133,,,
21:45:00.000+01:00,22:00:00.000+01:00,,,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,,,,,,,,,,,,,,,
