Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
07:30:00.000+02:00,07:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.1796875,,,,,,,,,,,19,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.1796875,10.553799771687684,,,,,,,,,,81,,,
17:00:00.000+02:00,17:15:00.000+02:00,6,16.1796875,209.8365312152674,,,,,,,0.35999547640740753,0.48194270466386274,0.32126867116470487,365,,,
17:15:00.000+02:00,17:30:00.000+02:00,4,16.179687499999996,129.79255644129717,,,,,,,0.39905192532519324,0.5288227642550647,0.27420010507516535,255,,,
17:30:00.000+02:00,17:45:00.000+02:00,9,16.179687499999996,411.46331748036215,1.0,1,,,,,0.7443216778523878,1.3667212017469599,0.2891418336563551,656,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.1796875,7.91476711951352,,,,,,,,,,12,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.1796875,,,,,,,,,,,27,,,
18:45:00.000+02:00,19:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,10,16.1796875,787.0923554088178,8.0,8,,,,,1.3789660828835208,1.4455148012511225,1.0248449744361603,1122,,,
19:15:00.000+02:00,19:30:00.000+02:00,2,16.1796875,41.04220798284261,,,,,,,0.35099000507817324,0.37338173177338985,0.3285982783829567,67,,,
19:30:00.000+02:00,19:45:00.000+02:00,,16.1796875,,,,,,,,,,,20,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,2,16.1796875,78.35853560314382,,,,,,,0.6110302201113698,0.9007917651876923,0.3212686750350471,157,,,
22:45:00.000+02:00,23:00:00.000+02:00,4,16.1796875,160.68002125642633,,,,,,,0.7011900808833107,1.171659993657199,0.3212686857859982,250,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.179687500000004,,,,,,,,,,,,,,
