Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
04:30:00.000+01:00,04:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,2,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.1796875,15.420897795005605,,,,,,,0.25701496325009343,0.25701496325009343,0.25701496325009343,24,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,1,16.179687500000004,19.885013051845057,,,,,,,0.3212686729429702,0.3212686729429702,0.3212686729429702,31,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.179687500000004,9.671707721915684,,,,,,,0.2764262272049284,0.2764262272049284,0.2764262272049284,23,,,
21:15:00.000+01:00,21:30:00.000+01:00,1,16.1796875,54.38040371123209,,,,,,,0.44727812030399916,0.5537541010484849,0.32025391395597597,99,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.1796875,28.91418336563551,,,,,,,0.32126870771794075,0.32126870771794075,0.32126870771794075,45,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
