Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
07:15:00.000+01:00,07:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,4,16.804687624176342,214.47135514902075,,,,,,,0.91910450712833,1.3606348504921653,0.5358108015226895,322,,,
08:30:00.000+01:00,08:45:00.000+01:00,1,0.9027829421442161,21.441473797992053,,,,,,,0.37356826053792647,0.37356826053792647,0.37356826053792647,33,,,
08:45:00.000+01:00,09:00:00.000+01:00,,,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,,,,,,,,,,,,40,,,
15:30:00.000+01:00,15:45:00.000+01:00,2,,64.09085778042068,,,,,,,0.3212686857009913,0.3212687002372778,0.32126867116470487,100,,,
15:45:00.000+01:00,16:00:00.000+01:00,8,,268.9173032693472,,,,,,,0.486551841143212,1.2265446285063901,0.32126868910901957,411,,,
16:00:00.000+01:00,16:15:00.000+01:00,4,,209.81232331101535,,,,,,,0.5875467241071779,1.4450733834512028,0.32000866992478794,314,,,
16:15:00.000+01:00,16:30:00.000+01:00,,,,,,,,,,,,,6,,,
16:30:00.000+01:00,16:45:00.000+01:00,,,,,,,,,,,,,14,,,
16:45:00.000+01:00,17:00:00.000+01:00,,,,,,,,,,,,,15,,,
17:00:00.000+01:00,17:15:00.000+01:00,,,,,,,,,,,,,43,,,
17:15:00.000+01:00,17:30:00.000+01:00,,,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,,,,,,,,,,,,16,,,
17:45:00.000+01:00,18:00:00.000+01:00,1,,35.982094855013074,,,,,,,0.3212686805641075,0.3212686805641075,0.3212686805641075,56,,,
18:00:00.000+01:00,18:15:00.000+01:00,,,15.420897795005605,,,,,,,0.25701496325009343,0.25701496325009343,0.25701496325009343,24,,,
18:15:00.000+01:00,18:30:00.000+01:00,,,,,,,,,,,,,17,,,
18:30:00.000+01:00,18:45:00.000+01:00,,,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,,,,,,,,,,,,7,,,
19:15:00.000+01:00,19:30:00.000+01:00,,,,,,,,,,,,,21,,,
19:30:00.000+01:00,19:45:00.000+01:00,,,,,,,,,,,,,7,,,
19:45:00.000+01:00,20:00:00.000+01:00,,,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,,,,,,,,,,,,,,,
