Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
04:30:00.000+01:00,04:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,1,16.1796875,80.08555770115663,,,,,,,0.507727126118516,1.375331569337965,0.2891418336563551,127,,,
17:45:00.000+01:00,18:00:00.000+01:00,1,16.1796875,43.21218469552948,,,,,,,1.354505183845388,1.354505183845388,1.354505183845388,100,,,
18:00:00.000+01:00,18:15:00.000+01:00,4,16.1796875,110.23959330258847,,,,,,,0.9488095256261813,1.3700740515995555,0.5275449996528069,212,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.1796875,,,,,,,,,,,33,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.1796875,17.165468193320734,,,,,,,0.31055974726052954,0.31055974726052954,0.31055974726052954,27,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.1796875,2.77900712816931,,,,,,,,,,4,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.1796875,8.352986305628036,,,,,,,0.8209219421460224,0.8209219421460224,0.8209219421460224,29,,,
19:30:00.000+01:00,19:45:00.000+01:00,1,16.1796875,53.33060487439438,,,,,,,0.29985078612976934,0.32126869540527087,0.2784328768542679,107,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
