Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
06:45:00.000+02:00,07:00:00.000+02:00,,,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,2,,46.07253277776005,,,,,,,0.31382299959659576,0.31382301449775696,0.31382298469543457,110,,,
15:15:00.000+02:00,15:30:00.000+02:00,15,,766.5911267527214,5.0,4,,,,,0.9411879836900948,1.7342227697372437,0.31382301449775696,1134,,,
15:30:00.000+02:00,15:45:00.000+02:00,14,,887.8103815541806,10.0,10,,,,,1.1222010041660118,1.3410396575927734,0.2588801383972168,1281,,,
15:45:00.000+02:00,16:00:00.000+02:00,13,,724.8516515689942,1.0,1,,,,,0.9144393856036923,1.3094661235809326,0.48669886589050293,1114,,,
16:00:00.000+02:00,16:15:00.000+02:00,,,3.258103132247925,,,,,,,,,,78,,,
16:15:00.000+02:00,16:30:00.000+02:00,,,,,,,,,,,,,35,,,
16:30:00.000+02:00,16:45:00.000+02:00,,,16.318796157836914,,,,,,,0.2719799280166626,0.2719799280166626,0.2719799280166626,49,,,
16:45:00.000+02:00,17:00:00.000+02:00,,,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,,,,,,,,,,,,61,,,
18:00:00.000+02:00,18:15:00.000+02:00,8,,578.6862249269329,6.0,6,,,,,1.0562627817222905,1.420177698135376,0.2929014563560486,840,,,
18:15:00.000+02:00,18:30:00.000+02:00,14,,852.6048584089435,7.0,7,,,,,1.036859795289804,1.482520341873169,0.31382298469543457,1215,,,
18:30:00.000+02:00,18:45:00.000+02:00,6,,311.8957546838611,3.0,3,,,,,0.7491424034611999,1.4293174743652344,0.2510583996772766,512,,,
18:45:00.000+02:00,19:00:00.000+02:00,2,,86.66430200254021,,,,,,,0.3515287842956872,1.191335678100586,0.2929014563560486,157,,,
19:00:00.000+02:00,19:15:00.000+02:00,,,,,,,,,,,,,6,,,
19:15:00.000+02:00,19:30:00.000+02:00,,,,,,,,,,,,,,,,
19:30:00.000+02:00,19:45:00.000+02:00,5,,321.7159700393677,2.0,2,,,,,1.1023582208849423,1.405130386352539,0.31382301449775696,465,,,
19:45:00.000+02:00,20:00:00.000+02:00,,,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,,,,,,,,,,,,,,,
