Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
07:00:00.000+01:00,07:15:00.000+01:00,,,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,12,,548.1754173903482,,,,,,,0.6272148514498858,0.8406046628952026,0.31382301449775696,873,,,
18:15:00.000+01:00,18:30:00.000+01:00,5,,280.3173575730307,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,447,,,
18:30:00.000+01:00,18:45:00.000+01:00,,,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,10,,665.7913845702105,7.0,7,,,,,0.9727057060815281,1.4154741764068604,0.31382298469543457,937,,,
19:00:00.000+01:00,19:15:00.000+01:00,5,,213.70319522181217,1.0,1,,,,,0.6368650531974062,0.8947818279266357,0.46683040261268616,341,,,
19:15:00.000+01:00,19:30:00.000+01:00,,,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,,,,,,,,,,,,,,,
