Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
04:15:00.000+01:00,04:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.179687499999996,17.991047427506537,,,,,,,0.29985079045844226,0.29985079045844226,0.29985079045844226,28,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.179687499999996,23.13134669250841,,,,,,,0.3212686857859982,0.3212686857859982,0.3212686857859982,36,,,
17:00:00.000+01:00,17:15:00.000+01:00,9,16.1796875,535.5017103117032,4.0,4,,,,,0.9849161148013821,1.4565762546698995,0.42120832133811537,789,,,
17:15:00.000+01:00,17:30:00.000+01:00,7,16.1796875,291.6167446651951,1.0,1,,,,,0.46890203520272417,1.3142582295282152,0.321268683501421,439,,,
17:30:00.000+01:00,17:45:00.000+01:00,5,16.1796875,384.4080159272799,3.0,3,,,,,0.959605829440216,1.508601688929756,0.3212686891090196,595,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.1796875,,,,,,,,,,,10,,,
18:00:00.000+01:00,18:15:00.000+01:00,4,16.1796875,284.33163861789507,3.0,3,,,,,1.3196233168783034,1.4279749199511915,1.1229891394532625,423,,,
18:15:00.000+01:00,18:30:00.000+01:00,2,16.1796875,134.78588226398287,1.0,1,,,,,0.8068907669780627,1.3945005477464623,0.32126869540527087,216,,,
18:30:00.000+01:00,18:45:00.000+01:00,10,16.1796875,605.0763861738446,5.0,5,,,,,1.0907400347943066,1.4905084414420753,0.32126869936291463,850,,,
18:45:00.000+01:00,19:00:00.000+01:00,7,16.1796875,495.71998172587695,4.0,4,,,,,1.226495286845213,1.4286022286697284,0.32126869309664535,688,,,
19:00:00.000+01:00,19:15:00.000+01:00,7,16.1796875,338.3188328929043,3.0,3,,,,,1.100191890322143,1.4348955451828502,0.3212686827166426,494,,,
19:15:00.000+01:00,19:30:00.000+01:00,1,16.1796875,87.58659431229594,,,,,,,0.30956424134089794,0.32126869309664535,0.29985079045844226,153,,,
19:30:00.000+01:00,19:45:00.000+01:00,6,16.1796875,245.41701143284396,,,,,,,0.5147205020375606,0.9907579838979255,0.32126868910901957,414,,,
19:45:00.000+01:00,20:00:00.000+01:00,3,16.1796875,168.79144358869507,1.0,1,,,,,0.5433730969890974,1.44740469415124,0.2784328768542679,244,,,
20:00:00.000+01:00,20:15:00.000+01:00,4,16.1796875,89.95523713753269,,,,,,,0.32541110831730047,0.3295535333328031,0.3212686833017978,140,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
