Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
08:45:00.000+02:00,09:00:00.000+02:00,,16.1796875,14.952043711158431,,,,,,,,,,55,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.1796875,,,,,,,,,,,13,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.1796875,,,,,,,,,,,18,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,13,16.1796875,825.8129521172688,7.0,7,,,,,1.1926946274722716,1.521169318198362,0.32126870771794075,1163,,,
15:45:00.000+02:00,16:00:00.000+02:00,2,16.1796875,89.00456362800804,,,,,,,0.6267357517183004,0.7905564969080098,0.5393700448951165,139,,,
16:00:00.000+02:00,16:15:00.000+02:00,8,16.1796875,397.54881163973795,2.0,2,,,,,1.002479485958058,1.3274225173241276,0.3212687058313219,582,,,
16:15:00.000+02:00,16:30:00.000+02:00,3,16.1796875,149.98766778920765,1.0,1,,,,,1.1796035973739203,1.4231118690366038,0.4167400642321679,212,,,
16:30:00.000+02:00,16:45:00.000+02:00,9,16.1796875,499.8646655462039,3.0,3,,,,,1.0694868625387306,1.4519071343217216,0.32126868540916076,733,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.1796875,,,,,,,,,,,14,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.1796875,,,,,,,,,,,19,,,
18:30:00.000+02:00,18:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,8,16.1796875,328.3962340875027,,,,,,,0.5690056602002166,0.9034075771556581,0.3212686969108962,528,,,
19:00:00.000+02:00,19:15:00.000+02:00,15,16.1796875,519.9013472397626,,,,,,,0.6421587329196441,1.0101602182672034,0.29985079045844226,814,,,
19:15:00.000+02:00,19:30:00.000+02:00,6,16.1796875,426.53801317143297,4.0,4,,,,,1.239903357527428,1.4089163407303227,0.32126870973467125,592,,,
19:30:00.000+02:00,19:45:00.000+02:00,9,16.1796875,729.6335740830741,8.0,8,,,,,1.304349163173238,1.462094676023111,0.31899020261536415,1031,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
20:45:00.000+02:00,21:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
